type,roblox_id,resolved_name,заменить_на_(твой_файл_из_Rivals-Pack-Assets)
Animation,95287429696136,"OpenLegendary",
Audio,6027236630,"DUSK Jump Pad SFX",
Audio,115242013859477,"Legendary",
Audio,6721872672,"M9 FIRE",
Audio,108700800285652,"NYX_AK47_HANDLE_DRAW_V1",
Audio,91310232178605,"NYX_AK47_HANDLE_RELOAD_V2",
Audio,124107082160782,"NYX_AR_SHOT_01_VX2",
Audio,140677947529962,"NYX_AR_SHOT_02_VX2",
Audio,113665254189999,"NYX_AR_SHOT_03_VX2",
Audio,126899782740483,"NYX_AR_SHOT_04_VX2",
Audio,120242285617038,"NYX_AR_SHOT_05_VX2",
Audio,114292334861581,"NYX_AR_SHOT_06_VX2",
Audio,74845289464617,"NYX_FINISHER_ARCANE_V1",
Audio,117455598214656,"NYX_FINISHER_HEARTS_V1",
Audio,138765068099693,"NYX_FROZEN-GRENADE_EQUIP_01_PV1",
Audio,85796769120732,"NYX_FROZEN-GRENADE_EQUIP_02_PV1",
Audio,88802497287891,"NYX_FROZEN-GRENADE_EQUIP_03_PV1",
Audio,98020186162088,"NYX_FROZEN-GRENADE_INSPECT_PV1",
Audio,123613879754242,"NYX_FROZEN-GRENADE_READY_01_PV1",
Audio,122034363937149,"NYX_FROZEN-GRENADE_READY_02_PV1",
Audio,110058164904726,"NYX_FROZEN-GRENADE_THROW_01_PV1",
Audio,83536345137301,"NYX_FROZEN-GRENADE_THROW_02_PV1",
Audio,108017413334687,"NYX_FROZEN-GRENADE_THROW_03_PV1",
Audio,91983365603424,"NYX_Finisher_GalaxyExplosion_PV1",
Audio,116367540592079,"NYX_Finisher_GalaxyExplosion_PV1",
Audio,104103909208277,"NYX_Finisher_GearWorks_V2",
Audio,95264801064260,"NYX_Hitmarker_Headshot_V11",
Audio,76237515139905,"NYX_Hitmarker_Kill_V10",
Audio,120878704800092,"NYX_Impact_PlayerKnifeSlash_01_V1",
Audio,125515344032080,"NYX_Impact_PlayerKnifeSlash_02_V1",
Audio,88106509433801,"NYX_Impact_PlayerKnifeSlash_03_V1",
Audio,134030552832238,"NYX_Impact_PlayerKnifeSlash_04_V1",
Audio,129152257778097,"NYX_Impact_PlayerKnifeSlash_05_V1",
Audio,127681968824377,"NYX_Impact_WallKnifeHit_01_V1",
Audio,112596695669370,"NYX_Impact_WallKnifeHit_02_V1",
Audio,108497542029581,"NYX_Impact_WallKnifeHit_03_V1",
Audio,124500750492969,"NYX_Impact_WallKnifeHit_04_V1",
Audio,111968550103109,"NYX_JUMPPAD_ACTION_JUMP_01_V1",
Audio,135542400149752,"NYX_JUMPPAD_ACTION_JUMP_02_V1",
Audio,103110120692700,"NYX_JUMPPAD_ACTION_JUMP_03_V1",
Audio,75308134378871,"NYX_JUMPPAD_ACTION_PLACED_01_V1",
Audio,74210556032364,"NYX_JUMPPAD_ACTION_PLACED_02_V1",
Audio,98590405168296,"NYX_JUMPPAD_ACTION_PLACED_03_V1",
Audio,115826790693113,"NYX_Movement_DoubleJump_01_V1",
Audio,92861967142915,"NYX_Movement_DoubleJump_01_V3",
Audio,112572854377235,"NYX_Movement_DoubleJump_02_V1",
Audio,131469666380606,"NYX_Movement_DoubleJump_02_V3",
Audio,71154482865830,"NYX_Movement_DoubleJump_03_V1",
Audio,82785665988690,"NYX_Movement_DoubleJump_04_V1",
Audio,121395322803004,"NYX_ONKILL_EFFECT_ARCANE-DISSOLVE_V1",
Audio,120685362614007,"NYX_ONKILL_EFFECT_ARCANE-SEAL_V1",
Audio,127330461148114,"NYX_ONKILL_EFFECT_FLAME-PILLAR_V1",
Audio,77788934912635,"NYX_ONKILL_EFFECT_ICICLE-BARRAGE_V1",
